   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00
 Valence charge follows
   .354495683697E-11   .143226950437E-10   .325512974367E-10   .584539757183E-10
   .922591813568E-10   .134200718779E-09   .184517860922E-09   .243455467201E-09
   .311264103921E-09   .388200167215E-09   .474526008526E-09   .570510062713E-09
   .676426978820E-09   .792557753561E-09   .919189867590E-09   .105661742459E-08
   .120514129329E-08   .136506925237E-08   .153671613844E-08   .172040399706E-08
   .191646223688E-08   .212522778704E-08   .234704525778E-08   .258226710437E-08
   .283125379453E-08   .309437397920E-08   .337200466694E-08   .366453140192E-08
   .397234844558E-08   .429585896207E-08   .463547520752E-08   .499161872324E-08
   .536472053290E-08   .575522134382E-08   .616357175240E-08   .659023245377E-08
   .703567445588E-08   .750037929789E-08   .798483927311E-08   .848955765665E-08
   .901504893760E-08   .956183905613E-08   .101304656454E-07   .107214782787E-07
   .113354387212E-07   .119729211874E-07   .126345126037E-07   .133208128762E-07
   .140324351644E-07   .147700061602E-07   .155341663729E-07   .163255704198E-07
   .171448873231E-07   .179928008128E-07   .188700096354E-07   .197772278701E-07
   .207151852501E-07   .216846274914E-07   .226863166282E-07   .237210313553E-07
   .247895673770E-07   .258927377639E-07   .270313733165E-07   .282063229367E-07
   .294184540065E-07   .306686527749E-07   .319578247524E-07   .332868951137E-07
   .346568091091E-07   .360685324836E-07   .375230519049E-07   .390213754009E-07
   .405645328047E-07   .421535762104E-07   .437895804368E-07   .454736435017E-07
   .472068871053E-07   .489904571237E-07   .508255241124E-07   .527132838206E-07
   .546549577154E-07   .566517935171E-07   .587050657454E-07   .608160762770E-07
   .629861549140E-07   .652166599650E-07   .675089788367E-07   .698645286392E-07
   .722847568022E-07   .747711417049E-07   .773251933185E-07   .799484538614E-07
   .826424984682E-07   .854089358727E-07   .882494091044E-07   .911655961990E-07
   .941592109244E-07   .972320035206E-07   .100385761455E-06   .103622310194E-06
   .106943513988E-06   .110351276677E-06   .113847542506E-06   .117434296962E-06
   .121113567631E-06   .124887425063E-06   .128757983660E-06   .132727402588E-06
   .136797886696E-06   .140971687462E-06   .145251103957E-06   .149638483825E-06
   .154136224289E-06   .158746773170E-06   .163472629934E-06   .168316346757E-06
   .173280529613E-06   .178367839379E-06   .183580992973E-06   .188922764505E-06
   .194395986455E-06   .200003550879E-06   .205748410633E-06   .211633580628E-06
   .217662139106E-06   .223837228941E-06   .230162058977E-06   .236639905376E-06
   .243274113013E-06   .250068096879E-06   .257025343533E-06   .264149412567E-06
   .271443938109E-06   .278912630357E-06   .286559277141E-06   .294387745519E-06
   .302401983402E-06   .310606021220E-06   .319003973611E-06   .327600041156E-06
   .336398512138E-06   .345403764346E-06   .354620266911E-06   .364052582180E-06
   .373705367628E-06   .383583377813E-06   .393691466363E-06   .404034588010E-06
   .414617800662E-06   .425446267520E-06   .436525259235E-06   .447860156112E-06
   .459456450353E-06   .471319748356E-06   .483455773048E-06   .495870366278E-06
   .508569491249E-06   .521559235002E-06   .534845810957E-06   .548435561494E-06
   .562334960598E-06   .576550616549E-06   .591089274672E-06   .605957820142E-06
   .621163280842E-06   .636712830288E-06   .652613790600E-06   .668873635549E-06
   .685499993652E-06   .702500651340E-06   .719883556186E-06   .737656820196E-06
   .755828723173E-06   .774407716144E-06   .793402424861E-06   .812821653370E-06
   .832674387654E-06   .852969799347E-06   .873717249529E-06   .894926292594E-06
   .916606680198E-06   .938768365285E-06   .961421506199E-06   .984576470876E-06
   .100824384112E-05   .103243441697E-05   .105715922116E-05   .108242950366E-05
   .110825674628E-05   .113465266747E-05   .116162922708E-05   .118919863132E-05
   .121737333778E-05   .124616606053E-05   .127558977541E-05   .130565772529E-05
   .133638342558E-05   .136778066975E-05   .139986353501E-05   .143264638809E-05
   .146614389114E-05   .150037100775E-05   .153534300911E-05   .157107548024E-05
   .160758432643E-05   .164488577971E-05   .168299640557E-05   .172193310969E-05
   .176171314492E-05   .180235411831E-05   .184387399834E-05   .188629112230E-05
   .192962420376E-05   .197389234025E-05   .201911502108E-05   .206531213532E-05
   .211250397992E-05   .216071126800E-05   .220995513738E-05   .226025715914E-05
   .231163934651E-05   .236412416381E-05   .241773453568E-05   .247249385638E-05
   .252842599941E-05   .258555532722E-05   .264390670115E-05   .270350549162E-05
   .276437758843E-05   .282654941136E-05   .289004792091E-05   .295490062935E-05
   .302113561189E-05   .308878151814E-05   .315786758380E-05   .322842364254E-05
   .330048013822E-05   .337406813722E-05   .344921934113E-05   .352596609966E-05
   .360434142380E-05   .368437899928E-05   .376611320023E-05   .384957910324E-05
   .393481250159E-05   .402184991979E-05   .411072862848E-05   .420148665959E-05
   .429416282175E-05   .438879671612E-05   .448542875246E-05   .458410016558E-05
   .468485303206E-05   .478773028737E-05   .489277574331E-05   .500003410580E-05
   .510955099305E-05   .522137295405E-05   .533554748750E-05   .545212306109E-05
   .557114913116E-05   .569267616278E-05   .581675565021E-05   .594344013782E-05
   .607278324138E-05   .620483966984E-05   .633966524748E-05   .647731693656E-05
   .661785286043E-05   .676133232708E-05   .690781585318E-05   .705736518863E-05
   .721004334154E-05   .736591460380E-05   .752504457712E-05   .768750019960E-05
   .785334977284E-05   .802266298962E-05   .819551096211E-05   .837196625066E-05
   .855210289320E-05   .873599643520E-05   .892372396025E-05   .911536412125E-05
   .931099717227E-05   .951070500099E-05   .971457116188E-05   .992268090995E-05
   .101351212353E-04   .103519808982E-04   .105733504652E-04   .107993223455E-04
   .110299908285E-04   .112654521218E-04   .115058043904E-04   .117511477958E-04
   .120015845371E-04   .122572188920E-04   .125181572589E-04   .127845082001E-04
   .130563824856E-04   .133338931378E-04   .136171554770E-04   .139062871686E-04
   .142014082697E-04   .145026412786E-04   .148101111834E-04   .151239455132E-04
   .154442743891E-04   .157712305768E-04   .161049495406E-04   .164455694976E-04
   .167932314739E-04   .171480793613E-04   .175102599753E-04   .178799231148E-04
   .182572216220E-04   .186423114444E-04   .190353516980E-04   .194365047308E-04
   .198459361889E-04   .202638150831E-04   .206903138574E-04   .211256084579E-04
   .215698784046E-04   .220233068631E-04   .224860807191E-04   .229583906533E-04
   .234404312185E-04   .239324009183E-04   .244345022868E-04   .249469419702E-04
   .254699308108E-04   .260036839312E-04   .265484208215E-04   .271043654278E-04
   .276717462425E-04   .282507963961E-04   .288417537516E-04   .294448610002E-04
   .300603657592E-04   .306885206716E-04   .313295835084E-04   .319838172721E-04
   .326514903029E-04   .333328763867E-04   .340282548657E-04   .347379107507E-04
   .354621348364E-04   .362012238181E-04   .369554804115E-04   .377252134748E-04
   .385107381331E-04   .393123759051E-04   .401304548333E-04   .409653096155E-04
   .418172817403E-04   .426867196241E-04   .435739787521E-04   .444794218210E-04
   .454034188856E-04   .463463475076E-04   .473085929078E-04   .482905481216E-04
   .492926141570E-04   .503152001562E-04   .513587235609E-04   .524236102798E-04
   .535102948610E-04   .546192206664E-04   .557508400509E-04   .569056145441E-04
   .580840150369E-04   .592865219709E-04   .605136255318E-04   .617658258473E-04
   .630436331887E-04   .643475681760E-04   .656781619881E-04   .670359565768E-04
   .684215048852E-04   .698353710705E-04   .712781307312E-04   .727503711395E-04
   .742526914774E-04   .757857030789E-04   .773500296757E-04   .789463076491E-04
   .805751862862E-04   .822373280419E-04   .839334088056E-04   .856641181740E-04
   .874301597290E-04   .892322513212E-04   .910711253594E-04   .929475291061E-04
   .948622249786E-04   .968159908564E-04   .988096203950E-04   .100843923346E-03
   .102919725883E-03   .105037870937E-03   .107199218532E-03   .109404646139E-03
   .111655049021E-03   .113951340601E-03   .116294452830E-03   .118685336559E-03
   .121124961927E-03   .123614318748E-03   .126154416915E-03   .128746286807E-03
   .131390979701E-03   .134089568200E-03   .136843146666E-03   .139652831660E-03
   .142519762394E-03   .145445101190E-03   .148430033952E-03   .151475770643E-03
   .154583545773E-03   .157754618900E-03   .160990275137E-03   .164291825674E-03
   .167660608303E-03   .171097987966E-03   .174605357299E-03   .178184137200E-03
   .181835777404E-03   .185561757065E-03   .189363585359E-03   .193242802092E-03
   .197200978324E-03   .201239717002E-03   .205360653614E-03   .209565456846E-03
   .213855829262E-03   .218233507989E-03   .222700265423E-03   .227257909948E-03
   .231908286667E-03   .236653278148E-03   .241494805193E-03   .246434827608E-03
   .251475345006E-03   .256618397613E-03   .261866067096E-03   .267220477410E-03
   .272683795658E-03   .278258232970E-03   .283946045402E-03   .289749534854E-03
   .295671049999E-03   .301712987244E-03   .307877791700E-03   .314167958177E-03
   .320586032198E-03   .327134611034E-03   .333816344762E-03   .340633937343E-03
   .347590147719E-03   .354687790944E-03   .361929739321E-03   .369318923582E-03
   .376858334074E-03   .384551021983E-03   .392400100576E-03   .400408746472E-03
   .408580200939E-03   .416917771215E-03   .425424831860E-03   .434104826134E-03
   .442961267404E-03   .451997740581E-03   .461217903585E-03   .470625488841E-03
   .480224304810E-03   .490018237544E-03   .500011252280E-03   .510207395064E-03
   .520610794411E-03   .531225662997E-03   .542056299389E-03   .553107089807E-03
   .564382509927E-03   .575887126723E-03   .587625600339E-03   .599602686007E-03
   .611823236009E-03   .624292201667E-03   .637014635390E-03   .649995692749E-03
   .663240634611E-03   .676754829304E-03   .690543754833E-03   .704613001148E-03
   .718968272451E-03   .733615389553E-03   .748560292289E-03   .763809041971E-03
   .779367823906E-03   .795242949953E-03   .811440861151E-03   .827968130384E-03
   .844831465121E-03   .862037710195E-03   .879593850660E-03   .897507014695E-03
   .915784476571E-03   .934433659692E-03   .953462139688E-03   .972877647577E-03
   .992688073004E-03   .101290146753E-02   .103352604802E-02   .105457020007E-02
   .107604248153E-02   .109795162609E-02   .112030654697E-02   .114311634064E-02
   .116639029067E-02   .119013787163E-02   .121436875311E-02   .123909280374E-02
   .126432009545E-02   .129006090764E-02   .131632573161E-02   .134312527496E-02
   .137047046613E-02   .139837245908E-02   .142684263802E-02   .145589262221E-02
   .148553427101E-02   .151577968883E-02   .154664123039E-02   .157813150596E-02
   .161026338678E-02   .164305001057E-02   .167650478717E-02   .171064140432E-02
   .174547383355E-02   .178101633618E-02   .181728346952E-02   .185429009314E-02
   .189205137529E-02   .193058279951E-02   .196990017132E-02   .201001962513E-02
   .205095763124E-02   .209273100303E-02   .213535690433E-02   .217885285690E-02
   .222323674811E-02   .226852683885E-02   .231474177149E-02   .236190057814E-02
   .241002268903E-02   .245912794112E-02   .250923658686E-02   .256036930321E-02
   .261254720082E-02   .266579183341E-02   .272012520743E-02   .277556979189E-02
   .283214852841E-02   .288988484153E-02   .294880264928E-02   .300892637390E-02
   .307028095295E-02   .313289185054E-02   .319678506891E-02   .326198716028E-02
