   .910065295655E-09   .367693833041E-08   .835660554673E-08   .150063700633E-07
   .236848801388E-07   .344521582287E-07   .473696306490E-07   .625001578570E-07
   .799080653641E-07   .996591752919E-07   .121820838586E-06   .146461967898E-06
   .173653071159E-06   .203466285837E-06   .235975413927E-06   .271255957649E-06
   .309385155901E-06   .350442021463E-06   .394507378976E-06   .441663903713E-06
   .491996161143E-06   .545590647335E-06   .602535830179E-06   .662922191482E-06
   .726842269922E-06   .794390704899E-06   .865664281294E-06   .940761975158E-06
   .101978500034E-05   .110283685608E-05   .119002337562E-05   .128145277575E-05
   .137723570746E-05   .147748530758E-05   .158231725152E-05   .169184980710E-05
   .180620388945E-05   .192550311714E-05   .204987386932E-05   .217944534422E-05
   .231434961869E-05   .245472170910E-05   .260069963343E-05   .275242447460E-05
   .291004044527E-05   .307369495374E-05   .324353867143E-05   .341972560163E-05
   .360241314968E-05   .379176219461E-05   .398793716228E-05   .419110610000E-05
   .440144075265E-05   .461911664047E-05   .484431313833E-05   .507721355674E-05
   .531800522443E-05   .556687957274E-05   .582403222159E-05   .608966306741E-05
   .636397637271E-05   .664718085758E-05   .693948979306E-05   .724112109641E-05
   .755229742835E-05   .787324629227E-05   .820420013555E-05   .854539645286E-05
   .889707789167E-05   .925949235986E-05   .963289313560E-05   .100175389794E-04
   .104136942486E-04   .108216290140E-04   .112416191790E-04   .116739466015E-04
   .121188992174E-04   .125767711677E-04   .130478629275E-04   .135324814381E-04
   .140309402410E-04   .145435596161E-04   .150706667208E-04   .156125957340E-04
   .161696880012E-04   .167422921840E-04   .173307644118E-04   .179354684368E-04
   .185567757926E-04   .191950659551E-04   .198507265079E-04   .205241533101E-04
   .212157506680E-04   .219259315102E-04   .226551175662E-04   .234037395487E-04
   .241722373401E-04   .249610601816E-04   .257706668676E-04   .266015259432E-04
   .274541159056E-04   .283289254105E-04   .292264534817E-04   .301472097258E-04
   .310917145507E-04   .320604993886E-04   .330541069244E-04   .340730913271E-04
   .351180184879E-04   .361894662615E-04   .372880247133E-04   .384142963711E-04
   .395688964823E-04   .407524532763E-04   .419656082320E-04   .432090163508E-04
   .444833464354E-04   .457892813743E-04   .471275184315E-04   .484987695431E-04
   .499037616186E-04   .513432368501E-04   .528179530259E-04   .543286838519E-04
   .558762192787E-04   .574613658362E-04   .590849469739E-04   .607478034089E-04
   .624507934811E-04   .641947935148E-04   .659806981887E-04   .678094209125E-04
   .696818942116E-04   .715990701196E-04   .735619205790E-04   .755714378494E-04
   .776286349245E-04   .797345459575E-04   .818902266951E-04   .840967549204E-04
   .863552309042E-04   .886667778667E-04   .910325424472E-04   .934536951843E-04
   .959314310055E-04   .984669697265E-04   .101061556561E-03   .103716462641E-03
   .106432985547E-03   .109212449850E-03   .112056207661E-03   .114965639200E-03
   .117942153364E-03   .120987188322E-03   .124102212103E-03   .127288723216E-03
   .130548251268E-03   .133882357602E-03   .137292635941E-03   .140780713057E-03
   .144348249437E-03   .147996939980E-03   .151728514695E-03   .155544739416E-03
   .159447416540E-03   .163438385765E-03   .167519524859E-03   .171692750428E-03
   .175960018718E-03   .180323326413E-03   .184784711468E-03   .189346253946E-03
   .194010076878E-03   .198778347135E-03   .203653276327E-03   .208637121711E-03
   .213732187119E-03   .218940823910E-03   .224265431937E-03   .229708460530E-03
   .235272409510E-03   .240959830210E-03   .246773326526E-03   .252715555988E-03
   .258789230846E-03   .264997119187E-03   .271342046067E-03   .277826894672E-03
   .284454607498E-03   .291228187554E-03   .298150699595E-03   .305225271375E-03
   .312455094923E-03   .319843427855E-03   .327393594699E-03   .335108988255E-03
   .342993070982E-03   .351049376409E-03   .359281510579E-03   .367693153517E-03
   .376288060733E-03   .385070064750E-03   .394043076666E-03   .403211087745E-03
   .412578171044E-03   .422148483067E-03   .431926265457E-03   .441915846718E-03
   .452121643975E-03   .462548164768E-03   .473200008880E-03   .484081870205E-03
   .495198538648E-03   .506554902072E-03   .518155948275E-03   .530006767010E-03
   .542112552048E-03   .554478603276E-03   .567110328845E-03   .580013247350E-03
   .593192990067E-03   .606655303225E-03   .620406050323E-03   .634451214501E-03
   .648796900948E-03   .663449339369E-03   .678414886490E-03   .693700028624E-03
   .709311384276E-03   .725255706811E-03   .741539887170E-03   .758170956636E-03
   .775156089662E-03   .792502606755E-03   .810217977409E-03   .828309823105E-03
   .846785920365E-03   .865654203872E-03   .884922769645E-03   .904599878281E-03
   .924693958262E-03   .945213609324E-03   .966167605895E-03   .987564900601E-03
   .100941462784E-02   .103172610742E-02   .105450884829E-02   .107777255232E-02
   .110152711818E-02   .112578264523E-02   .115054943763E-02   .117583800835E-02
   .120165908338E-02   .122802360601E-02   .125494274115E-02   .128242787975E-02
   .131049064333E-02   .133914288861E-02   .136839671213E-02   .139826445511E-02
   .142875870830E-02   .145989231694E-02   .149167838583E-02   .152413028455E-02
   .155726165265E-02   .159108640510E-02   .162561873772E-02   .166087313276E-02
   .169686436461E-02   .173360750563E-02   .177111793199E-02   .180941132975E-02
   .184850370102E-02   .188841137016E-02   .192915099024E-02   .197073954946E-02
   .201319437788E-02   .205653315410E-02   .210077391219E-02   .214593504867E-02
   .219203532974E-02   .223909389850E-02   .228713028240E-02   .233616440083E-02
   .238621657283E-02   .243730752494E-02   .248945839924E-02   .254269076147E-02
   .259702660941E-02   .265248838130E-02   .270909896452E-02   .276688170434E-02
   .282586041294E-02   .288605937851E-02   .294750337457E-02   .301021766943E-02
   .307422803586E-02   .313956076091E-02   .320624265597E-02   .327430106692E-02
   .334376388455E-02   .341465955517E-02   .348701709133E-02   .356086608287E-02
   .363623670805E-02   .371315974498E-02   .379166658317E-02   .387178923538E-02
   .395356034961E-02   .403701322136E-02   .412218180610E-02   .420910073194E-02
   .429780531254E-02   .438833156030E-02   .448071619971E-02   .457499668097E-02
   .467121119390E-02   .476939868199E-02   .486959885684E-02   .497185221271E-02
   .507620004144E-02   .518268444756E-02   .529134836371E-02   .540223556628E-02
   .551539069140E-02   .563085925110E-02   .574868764986E-02   .586892320134E-02
   .599161414549E-02   .611680966586E-02   .624455990731E-02   .637491599388E-02
   .650793004712E-02   .664365520459E-02   .678214563874E-02   .692345657607E-02
   .706764431665E-02   .721476625390E-02   .736488089474E-02   .751804788002E-02
   .767432800534E-02   .783378324215E-02   .799647675918E-02   .816247294429E-02
   .833183742654E-02   .850463709871E-02   .868094014010E-02   .886081603971E-02
   .904433561978E-02   .923157105966E-02   .942259592005E-02   .961748516759E-02
   .981631519983E-02   .100191638706E-01   .102261105155E-01   .104372359783E-01
   .106526226371E-01   .108723544311E-01   .110965168879E-01   .113251971510E-01
   .115584840078E-01   .117964679175E-01   .120392410401E-01   .122868972655E-01
   .125395322424E-01   .127972434085E-01   .130601300205E-01   .133282931844E-01
   .136018358867E-01   .138808630252E-01   .141654814408E-01   .144557999494E-01
   .147519293742E-01   .150539825779E-01   .153620744965E-01   .156763221715E-01
   .159968447845E-01   .163237636903E-01   .166572024519E-01   .169972868742E-01
   .173441450397E-01   .176979073428E-01   .180587065258E-01   .184266777144E-01
   .188019584532E-01   .191846887425E-01   .195750110742E-01   .199730704682E-01
   .203790145099E-01   .207929933864E-01   .212151599238E-01   .216456696244E-01
   .220846807044E-01   .225323541305E-01   .229888536584E-01   .234543458693E-01
   .239290002082E-01   .244129890212E-01   .249064875927E-01   .254096741832E-01
   .259227300664E-01   .264458395664E-01   .269791900946E-01   .275229721865E-01
   .280773795383E-01   .286426090426E-01   .292188608252E-01   .298063382793E-01
   .304052481015E-01   .310158003257E-01   .316382083573E-01   .322726890062E-01
   .329194625200E-01   .335787526152E-01   .342507865086E-01   .349357949475E-01
   .356340122390E-01   .363456762781E-01   .370710285747E-01   .378103142797E-01
   .385637822095E-01   .393316848695E-01   .401142784752E-01   .409118229734E-01
   .417245820597E-01   .425528231960E-01   .433968176248E-01   .442568403827E-01
   .451331703101E-01   .460260900605E-01   .469358861061E-01   .478628487411E-01
   .488072720829E-01   .497694540696E-01   .507496964552E-01   .517483048012E-01
   .527655884652E-01   .538018605855E-01   .548574380627E-01   .559326415368E-01
   .570277953607E-01   .581432275688E-01   .592792698419E-01   .604362574668E-01
   .616145292911E-01   .628144276728E-01   .640362984248E-01   .652804907532E-01
   .665473571901E-01   .678372535198E-01   .691505386990E-01   .704875747698E-01
   .718487267659E-01   .732343626112E-01   .746448530109E-01   .760805713346E-01
   .775418934906E-01   .790291977925E-01   .805428648154E-01   .820832772437E-01
   .836508197090E-01   .852458786169E-01   .868688419648E-01   .885200991470E-01
   .902000407496E-01   .919090583330E-01   .936475442022E-01   .954158911649E-01
   .972144922752E-01   .990437405648E-01   .100904028760       .102795748982    
   .104719292437       .106675049084       .108663407293       .110684753479    
   .112739471728       .114827943400       .116950546711       .119107656300    
   .121299642779       .123526872258       .125789705853       .128088499166    
   .130423601758       .132795356584       .135204099414       .137650158228    
   .140133852589       .142655492991       .145215380179       .147813804448    
   .150451044914       .153127368761       .155843030455       .158598270935    
   .161393316782       .164228379344       .167103653852       .170019318492    
   .172975533455       .175972439954       .179010159218       .182088791450    
   .185208414755       .188369084045       .191570829907       .194813657444    
   .198097545091       .201422443394       .204788273766       .208194927215    
   .211642263040       .215130107508       .218658252495       .222226454109    
   .225834431291       .229481864385       .233168393696       .236893618021    
   .240657093168       .244458330459       .248296795212       .252171905219    
   .256083029218       .260029485347       .264010539610       .268025404332    
   .272073236621       .276153136846       .280264147112       .284405249765    
   .288575365909       .292773353955       .296998008197       .301248057426    
   .305522163589       .309818920491       .314136852561       .318474413672    
   .322829986037       .327201879177       .331588328979       .335987496842    
   .340397468928       .344816255526       .349241790526       .353671931035    
   .358104457120       .362537071710       .366967400643       .371392992900    
   .375811321002       .380219781604       .384615696292       .388996312586    
   .393358805167       .397700277339       .402017762726       .406308227235    
   .410568571268       .414795632216       .418986187233       .423136956297    
   .427244605573       .431305751083       .435316962682       .439274768363    
   .443175658871       .447016092656       .450792501148       .454501294361    
   .458138866828       .461701603862       .465185888139       .468588106599    
   .471904657656       .475131958703       .478266453912       .481304622300    
   .484242986056       .487078119103       .489806655872       .492425300277    
   .494930834840       .497320129963       .499590153297       .501737979176    
   .503760798084       .505655926106       .507420814335       .509053058169    
   .510550406464       .511910770498       .513132232678       .514213054949    
   .515151686847       .515946773141       .516597161004       .517101906654    
   .517460281421       .517671777157       .517736110964       .517653229151    
   .517423310399       .517046768046       .516524251483       .515856646569    
   .515045075066       .514090893018       .512995688064       .511761275641    
   .510389694055       .508883198413       .507244253377       .505475524767    
   .503579869992       .501560327317       .499420104001       .497162563316    
   .494791210473       .492309677524       .489721707262       .487031136191    
   .484241876637       .481357898080       .478383207777       .475321830805    
   .472177789603       .468955083151       .465657665903       .462289426626    
   .458854167290       .455355582172       .451797237353       .448182550800    
   .444514773228       .440796969960       .437032004015       .433222520666    
   .429370933723       .425479413804       .421549878887       .417583987415    
   .413583134262       .409548449860       .405480802773       .401380806021    
   .397248827424       .393085004204       .388889262072       .384661338929    
   .380400813289       .376107137383       .371779674847       .367417742680    
   .363020657054       .358587782283       .354118582045       .349612671647    
   .345069869778       .340490247830       .335874174404       .331222352156    
   .326535843585       .321816081750       .317064861267       .312284303868    
   .307476792289       .302644872572       .297791145558       .292918213355    
   .288028704371       .283125250073       .278210488380       .273287060267    
   .268357606796       .263424766328       .258491171599       .253559446801    
   .248632204649       .243712043452       .238801544177       .233903267524    
   .229019751012       .224153506077       .219307015204       .214482729069    
   .209683063731       .204910397848       .200167069951       .195455375750    
   .190777565514       .186135841493       .181532355421       .176969206074    
   .172448436922       .167972033845       .163541922948       .159159968457    
   .154827970720       .150547664304       .146320716194       .142148724106    
   .138033214914       .133975643189       .129977389859       .126039761004    
   .122163986759       .118351220364       .114602537338       .110918934790    
   .107301330862       .103750564319       .100267394270       .968525000319E-01
   .935064811330E-01   .902298574604E-01   .870230695437E-01   .838864789799E-01
   .808203689977E-01   .778249451583E-01   .749003361917E-01   .720465949669E-01
   .692636995921E-01   .665515546436E-01   .639099925188E-01   .613387749099E-01
   .588375943951E-01   .564060761415E-01   .540437797168E-01   .517502010031E-01
   .495247742084E-01   .473668739701E-01   .452758175446E-01   .432508670764E-01
   .412912319417E-01   .393960711578E-01   .375644958539E-01   .357955717948E-01
   .340883219512E-01   .324417291092E-01   .308547385116E-01   .293262605248E-01
   .278551733227E-01   .264403255808E-01   .250805391736E-01   .237746118681E-01
   .225213200052E-01   .213194211641E-01   .201676568004E-01   .190647548536E-01
   .180094323156E-01   .170003977551E-01   .160363537915E-01   .151159995127E-01
   .142380328306E-01   .134011527708E-01   .126040616899E-01   .118454674165E-01
   .111240853122E-01   .104386402487E-01   .978786849656E-02   .917051952422E-02
   .858535770337E-02   .803116391898E-02   .750673708201E-02   .701089554348E-02
   .654247840858E-02   .610034675048E-02   .568338472331E-02   .529050057455E-02
   .492062755723E-02   .457272474285E-02   .424577773612E-02   .393879929301E-02
   .365082984405E-02   .338093792487E-02   .312822051640E-02   .289180329751E-02
   .267084081277E-02   .246451655868E-02   .227204299145E-02   .209266146004E-02
   .192564206797E-02   .177028346765E-02   .162591259121E-02   .149188432174E-02
   .136758110891E-02   .125241253318E-02   .114581482256E-02   .104725032602E-02
   .956206947720E-03   .872197545979E-03   .794759301011E-03   .723453055314E-03
   .657862630522E-03   .597594124436E-03   .542275191809E-03   .491554312363E-03
   .445100049349E-03   .402600301818E-03   .363761553639E-03   .328308122092E-03
   .295981408734E-03   .266539155041E-03   .239754705166E-03   .215416277952E-03
   .193326250199E-03   .173300452969E-03   .155167482546E-03   .138768027524E-03
   .123954213267E-03   .110588964891E-03   .985453896814E-04   .877061797742E-04
   .779630357282E-04   .692161115008E-04   .613734811978E-04   .543506278388E-04
   .480699542630E-04   .424603161882E-04   .374565773332E-04   .329991864182E-04
   .290337757723E-04   .255107811998E-04   .223850826842E-04   .196156654509E-04
   .171653008510E-04   .150002464846E-04   .130899649424E-04   .114068605086E-04
   .992603314575E-05   .862504905952E-05   .748372712772E-05   .648394046907E-05
   .560943242299E-05   .484564621229E-05   .417956756521E-05   .359957958189E-05
   .309532914185E-05   .265760416387E-05   .227822104709E-05   .194992164132E-05
   .166627911636E-05   .142161212251E-05   .121090665912E-05   .102974509271E-05
   .874241792118E-06   .740984874387E-06   .626983581205E-06   .529620832427E-06
   .446610529128E-06   .375959204584E-06   .315931646895E-06   .265020141651E-06
   .221917007056E-06   .185490117063E-06   .154761130391E-06   .128886164586E-06
   .107138674694E-06   .888943153824E-07   .736175837052E-07   .608500569229E-07
   .502000560189E-07   .413335807439E-07   .339663761893E-07   .278570040861E-07
   .228008042536E-07   .186246429353E-07   .151823551788E-07   .123507979987E-07
   .100264398331E-07   .812241982030E-08   .656601772182E-08   .529648194764E-08
   .426316913976E-08   .342395419135E-08   .274387445692E-08   .219397628961E-08
   .175033596292E-08   .139323053489E-08   .110643732911E-08   .876643472973E-09
   .692949382776E-09   .546452246507E-09   .429897458188E-09   .337387627764E-09
   .264140252566E-09   .206286412451E-09   .160703961462E-09   .124879652856E-09
   .967954686844E-10   .748351451158E-10   .577075043253E-10   .443837353989E-10
   .340462216082E-10   .260468994599E-10   .198734650206E-10   .151220229870E-10
   .114750107148E-10   .868342903393E-11   .655257947569E-11   .493064816774E-11
   .369959416558E-11   .276789787764E-11   .206480654083E-11   .153578101390E-11
   .113890371321E-11   .842053228823E-12   .620688653949E-12   .456117317890E-12
   .334144599405E-12   .244024796501E-12   .177648466741E-12   .128914919962E-12
   .932492190915E-13   .672316032941E-13   .483140872125E-13   .346044374965E-13
   .247020517285E-13   .175736852624E-13   .124596678474E-13   .880337008002E-14
   .619833787742E-14   .434880659041E-14   .304031171741E-14   .211789178070E-14
   .146997974207E-14   .101654126109E-14   .700371931949E-15   .480735658972E-15
   .328731623082E-15   .223932777861E-15   .151956127239E-15   .102713207641E-15
   .691552069459E-16   .463763768454E-16   .309759569856E-16   .206058771568E-16
   .136514327569E-16   .900675260909E-17   .591756509533E-17   .387154597277E-17
   .252216756800E-17   .163603646860E-17   .105662954720E-17   .679429282289E-18
   .434948991724E-18   .277195121419E-18   .175859751410E-18   .111060898115E-18
   .698151696852E-19   .436829682591E-19   .272036916488E-19   .168607284336E-19
   .104000836433E-19   .638393345813E-20   .389950689622E-20   .237016970783E-20
   .143342830347E-20   .862536424075E-21   .516370928332E-21   .307543609312E-21
   .182217340043E-21   .107395981805E-21   .629620311698E-22   .367145827295E-22
   .212933602211E-22   .122820787007E-22   .704527119795E-23   .401881091439E-23
   .227953917223E-23   .128564640583E-23   .720935034833E-24   .401925628322E-24
   .222763923167E-24   .122734869153E-24   .672185464619E-25   .365916636534E-25
   .197979696176E-25   .106457906104E-25   .568888289659E-26   .302092987276E-26
   .159401117672E-26   .835701853497E-27   .435303931114E-27   .225261352049E-27
   .115799057426E-27   .591314707457E-28   .299915176855E-28   .151082722687E-28
   .755854065875E-29   .375524078591E-29   .185260955262E-29   .907497768508E-30
   .441358771179E-30   .213103776562E-30   .102143812011E-30   .485984626531E-31
   .229503997466E-31   .107567878897E-31   .500341615635E-32   .230945247697E-32
   .105773332899E-32   .480655745767E-33   .216694839012E-33   .969136212637E-34
   .429940039890E-34   .189183135347E-34   .825605697815E-35   .357307884592E-35
   .153340094723E-35   .652492086010E-36   .275273227871E-36   .115128896715E-36
   .477307660741E-37   .196140749691E-37   .798829145936E-38   .322416683589E-38
   .128949343550E-38   .510997623186E-39   .200621016076E-39   .780281030133E-40
   .300608746187E-40   .114706112553E-40   .433474864979E-41   .162215102148E-41
   .601071063258E-42   .220507954021E-42   .800834717570E-43   .287897282245E-43
   .102438609784E-43   .360724939120E-44   .125698336325E-44   .433388897531E-45
   .147834051608E-45   .498853135942E-46   .166504152238E-46   .549646779485E-47
   .179432125170E-47   .579196264115E-48   .184846396139E-48   .583184607992E-49
   .181869798486E-49   .560562072927E-50   .170743443398E-50   .513889384237E-51
   .152808706603E-51   .448876036161E-52   .130242011462E-52   .373222712552E-53
   .105614299923E-53   .295093683316E-54   .813999073752E-55   .221645251803E-55
   .595671226118E-56   .157983252149E-56   .413441153071E-57   .106747075137E-57
   .271880902369E-58   .683002150784E-59   .169209873365E-59   .413360136759E-60
   .995563891552E-61   .236366052543E-61   .553112713852E-62   .127553171320E-62
   .289837025686E-63   .648838454153E-64   .143078566353E-64   .310742878670E-65
   .664569582696E-66   .139951034234E-66   .290457765232E-67   .593371497192E-68
   .119299384829E-68   .236019503187E-69
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000        1.99123678107    
   .301672893309E-04   .606377649003E-04   .914144737179E-04   .122500493413E-03
   .153898932543E-03   .185612930903E-03   .217645659840E-03   .250000322570E-03
   .282680154498E-03   .315688423542E-03   .349028430458E-03   .382703509171E-03
   .416717027110E-03   .451072385541E-03   .485773019908E-03   .520822400179E-03
   .556224031188E-03   .591981452991E-03   .628098241214E-03   .664578007414E-03
   .701424399440E-03   .738641101795E-03   .776231836006E-03   .814200360995E-03
   .852550473456E-03   .891286008233E-03   .930410838703E-03   .969928877165E-03
   .100984407523E-02   .105016042421E-02   .109088195553E-02   .113201274111E-02
   .117355689381E-02   .121551856778E-02   .125790195894E-02   .130071130536E-02
   .134395088769E-02   .138762502959E-02   .143173809817E-02   .147629450441E-02
   .152129870362E-02   .156675519586E-02   .161266852641E-02   .165904328623E-02
   .170588411238E-02   .175319568854E-02   .180098274543E-02   .184925006130E-02
   .189800246240E-02   .194724482348E-02   .199698206828E-02   .204721916997E-02
   .209796115171E-02   .214921308711E-02   .220098010078E-02   .225326736878E-02
   .230608011919E-02   .235942363260E-02   .241330324266E-02   .246772433659E-02
   .252269235575E-02   .257821279614E-02   .263429120898E-02   .269093320125E-02
   .274814443627E-02   .280593063423E-02   .286429757280E-02   .292325108767E-02
   .298279707316E-02   .304294148280E-02   .310369032991E-02   .316504968822E-02
   .322702569246E-02   .328962453899E-02   .335285248641E-02   .341671585617E-02
   .348122103321E-02   .354637446662E-02   .361218267024E-02   .367865222334E-02
   .374578977128E-02   .381360202614E-02   .388209576742E-02   .395127784271E-02
   .402115516837E-02   .409173473020E-02   .416302358417E-02   .423502885711E-02
   .430775774741E-02   .438121752575E-02   .445541553580E-02   .453035919501E-02
   .460605599528E-02   .468251350375E-02   .475973936353E-02   .483774129449E-02
   .491652709398E-02   .499610463768E-02   .507648188031E-02   .515766685646E-02
   .523966768139E-02   .532249255183E-02   .540614974679E-02   .549064762841E-02
   .557599464275E-02   .566219932068E-02   .574927027868E-02   .583721621974E-02
   .592604593418E-02   .601576830059E-02   .610639228665E-02   .619792695004E-02
   .629038143935E-02   .638376499501E-02   .647808695015E-02   .657335673158E-02
   .666958386072E-02   .676677795451E-02   .686494872642E-02   .696410598735E-02
   .706425964668E-02   .716541971319E-02   .726759629608E-02   .737079960599E-02
   .747503995597E-02   .758032776256E-02   .768667354676E-02   .779408793514E-02
   .790258166084E-02   .801216556467E-02   .812285059616E-02   .823464781467E-02
   .834756839046E-02   .846162360582E-02   .857682485618E-02   .869318365124E-02
   .881071161610E-02   .892942049243E-02   .904932213962E-02   .917042853594E-02
   .929275177977E-02   .941630409076E-02   .954109781105E-02   .966714540647E-02
   .979445946783E-02   .992305271210E-02   .100529379837E-01   .101841282558E-01
   .103166366314E-01   .104504763451E-01   .105856607638E-01   .107222033885E-01
   .108601178554E-01   .109994179372E-01   .111401175447E-01   .112822307279E-01
   .114257716776E-01   .115707547267E-01   .117171943515E-01   .118651051735E-01
   .120145019603E-01   .121653996275E-01   .123178132400E-01   .124717580135E-01
   .126272493159E-01   .127843026689E-01   .129429337496E-01   .131031583920E-01
   .132649925883E-01   .134284524910E-01   .135935544139E-01   .137603148340E-01
   .139287503933E-01   .140988778999E-01   .142707143303E-01   .144442768304E-01
   .146195827177E-01   .147966494828E-01   .149754947910E-01   .151561364842E-01
   .153385925825E-01   .155228812862E-01   .157090209771E-01   .158970302210E-01
   .160869277688E-01   .162787325588E-01   .164724637182E-01   .166681405654E-01
   .168657826115E-01   .170654095622E-01   .172670413200E-01   .174706979859E-01
   .176763998614E-01   .178841674505E-01   .180940214616E-01   .183059828098E-01
   .185200726184E-01   .187363122215E-01   .189547231655E-01   .191753272119E-01
   .193981463385E-01   .196232027424E-01   .198505188415E-01   .200801172770E-01
   .203120209155E-01   .205462528510E-01   .207828364076E-01   .210217951411E-01
   .212631528417E-01   .215069335363E-01   .217531614905E-01   .220018612111E-01
   .222530574485E-01   .225067751988E-01   .227630397067E-01   .230218764673E-01
   .232833112288E-01   .235473699950E-01   .238140790278E-01   .240834648495E-01
   .243555542453E-01   .246303742662E-01   .249079522311E-01   .251883157296E-01
   .254714926246E-01   .257575110550E-01   .260463994382E-01   .263381864726E-01
   .266329011407E-01   .269305727117E-01   .272312307440E-01   .275349050881E-01
   .278416258895E-01   .281514235912E-01   .284643289371E-01   .287803729740E-01
   .290995870555E-01   .294220028438E-01   .297476523136E-01   .300765677544E-01
   .304087817738E-01   .307443273004E-01   .310832375867E-01   .314255462125E-01
   .317712870873E-01   .321204944543E-01   .324732028927E-01   .328294473213E-01
   .331892630014E-01   .335526855402E-01   .339197508941E-01   .342904953715E-01
   .346649556363E-01   .350431687115E-01   .354251719820E-01   .358110031982E-01
   .362007004792E-01   .365943023165E-01   .369918475769E-01   .373933755066E-01
   .377989257339E-01   .382085382732E-01   .386222535284E-01   .390401122963E-01
   .394621557702E-01   .398884255434E-01   .403189636132E-01   .407538123838E-01
   .411930146705E-01   .416366137032E-01   .420846531301E-01   .425371770214E-01
   .429942298728E-01   .434558566098E-01   .439221025908E-01   .443930136114E-01
   .448686359080E-01   .453490161618E-01   .458342015022E-01   .463242395114E-01
   .468191782276E-01   .473190661492E-01   .478239522391E-01   .483338859278E-01
   .488489171183E-01   .493690961892E-01   .498944739996E-01   .504251018923E-01
   .509610316983E-01   .515023157410E-01   .520490068397E-01   .526011583141E-01
   .531588239883E-01   .537220581949E-01   .542909157790E-01   .548654521025E-01
   .554457230482E-01   .560317850240E-01   .566236949667E-01   .572215103467E-01
   .578252891718E-01   .584350899913E-01   .590509719007E-01   .596729945453E-01
   .603012181246E-01   .609357033967E-01   .615765116822E-01   .622237048683E-01
   .628773454135E-01   .635374963511E-01   .642042212940E-01   .648775844384E-01
   .655576505682E-01   .662444850590E-01   .669381538825E-01   .676387236102E-01
   .683462614180E-01   .690608350897E-01   .697825130216E-01   .705113642265E-01
   .712474583373E-01   .719908656113E-01   .727416569344E-01   .734999038244E-01
   .742656784356E-01   .750390535623E-01   .758201026425E-01   .766088997623E-01
   .774055196587E-01   .782100377245E-01   .790225300107E-01   .798430732312E-01
   .806717447655E-01   .815086226629E-01   .823537856454E-01   .832073131112E-01
   .840692851382E-01   .849397824870E-01   .858188866042E-01   .867066796252E-01
   .876032443777E-01   .885086643839E-01   .894230238638E-01   .903464077378E-01
   .912789016292E-01   .922205918667E-01   .931715654868E-01   .941319102361E-01
   .951017145733E-01   .960810676715E-01   .970700594195E-01   .980687804242E-01
   .990773220116E-01   .100095776229       .101124235844       .102162794350    
   .103211545962       .104270585622       .105340008994       .106419912472    
   .107510393172       .108611548938       .109723478338       .110846280666    
   .111980055939       .113124904899       .114280929007       .115448230446    
   .116626912119       .117817077642       .119018831347       .120232278277    
   .121457524182       .122694675519       .123943839444       .125205123810    
   .126478637163       .127764488737       .129062788448       .130373646888    
   .131697175319       .133033485670       .134382690523       .135744903111    
   .137120237310       .138508807626       .139910729192       .141326117751    
   .142755089655       .144197761846       .145654251849       .147124677759    
   .148609158229       .150107812455       .151620760163       .153148121597    
   .154690017498       .156246569091       .157817898069       .159404126573    
   .161005377176       .162621772860       .164253436996       .165900493328    
   .167563065943       .169241279253       .170935257969       .172645127075    
   .174371011803       .176113037605       .177871330123       .179646015161    
   .181437218651       .183245066625       .185069685179       .186911200435    
   .188769738510       .190645425475       .192538387316       .194448749894    
   .196376638900       .198322179816       .200285497864       .202266717964    
   .204265964678       .206283362166       .208319034130       .210373103758    
   .212445693671       .214536925861       .216646921631       .218775801534    
   .220923685306       .223090691799       .225276938912       .227482543517    
   .229707621387       .231952287117       .234216654046       .236500834172    
   .238804938069       .241129074800       .243473351822       .245837874897    
   .248222747993       .250628073181       .253053950539       .255500478039    
   .257967751438       .260455864169       .262964907220       .265494969012    
   .268046135280       .270618488942       .273212109965       .275827075232    
   .278463458400       .281121329757       .283800756072       .286501800442    
   .289224522135       .291968976427       .294735214436       .297523282950    
   .300333224249       .303165075925       .306018870694       .308894636204    
   .311792394839       .314712163515       .317653953472       .320617770058    
   .323603612513       .326611473742       .329641340082       .332693191066    
   .335766999179       .338862729608       .341980339986       .345119780129    
   .348280991770       .351463908277       .354668454379       .357894545868    
   .361142089313       .364410981750       .367701110377       .371012352234    
   .374344573885       .377697631083       .381071368437       .384465619064    
   .387880204240       .391314933043       .394769601985       .398243994643    
   .401737881279       .405251018453       .408783148635       .412333999801    
   .415903285031       .419490702097       .423095933044       .426718643769    
   .430358483590       .434015084808       .437688062274       .441377012939    
   .445081515405       .448801129474       .452535395687       .456283834866    
   .460045947650       .463821214027       .467609092869       .471409021461    
   .475220415033       .479042666291       .482875144946       .486717197254    
   .490568145544       .494427287764       .498293897023       .502167221145    
   .506046482218       .509930876168       .513819572328       .517711713026    
   .521606413179       .525502759907       .529399812157       .533296600346    
   .537192126022       .541085361547       .544975249803       .548860703914    
   .552740607009       .556613812002       .560479141407       .564335387189    
   .568181310646       .572015642334       .575837082032       .579644298746    
   .583435930774       .587210585799       .590966841060       .594703243556    
   .598418310327       .602110528784       .605778357118       .609420224764    
   .613034532953       .616619655323       .620173938625       .623695703505    
   .627183245371       .630634835356       .634048721365       .637423129233    
   .640756263970       .644046311116       .647291438202       .650489796322    
