   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00
 Valence charge follows
   .102685796147E-11   .414881594094E-11   .942904539192E-11   .169322034382E-10
   .267244649920E-10   .388735555425E-10   .534487846275E-10   .705210800035E-10
   .901630225272E-10   .112448881765E-09   .137454652341E-09   .165258091047E-09
   .195938754719E-09   .229578038906E-09   .266259217341E-09   .306067482236E-09
   .349089985406E-09   .395415880261E-09   .445136364657E-09   .498344724648E-09
   .555136379138E-09   .615608925465E-09   .679862185928E-09   .747998255283E-09
   .820121549218E-09   .896338853843E-09   .976759376191E-09   .106149479578E-08
   .115065931724E-08   .124436972402E-08   .134274543322E-08   .144590855154E-08
   .155398393244E-08   .166709923437E-08   .178538498037E-08   .190897461871E-08
   .203800458498E-08   .217261436528E-08   .231294656087E-08   .245914695405E-08
   .261136457546E-08   .276975177272E-08   .293446428057E-08   .310566129234E-08
   .328350553302E-08   .346816333372E-08   .365980470778E-08   .385860342834E-08
   .406473710761E-08   .427838727770E-08   .449973947313E-08   .472898331508E-08
   .496631259736E-08   .521192537411E-08   .546602404932E-08   .572881546827E-08
   .600051101074E-08   .628132668622E-08   .657148323104E-08   .687120620749E-08
   .718072610503E-08   .750027844352E-08   .783010387863E-08   .817044830937E-08
   .852156298786E-08   .888370463132E-08   .925713553643E-08   .964212369595E-08
   .100389429178E-07   .104478729467E-07   .108691995878E-07   .113032148337E-07
   .117502169932E-07   .122105108234E-07   .126844076641E-07   .131722255750E-07
   .136742894756E-07   .141909312886E-07   .147224900856E-07   .152693122357E-07
   .158317515578E-07   .164101694755E-07   .170049351752E-07   .176164257677E-07
   .182450264531E-07   .188911306885E-07   .195551403601E-07   .202374659580E-07
   .209385267550E-07   .216587509889E-07   .223985760485E-07   .231584486639E-07
   .239388250995E-07   .247401713526E-07   .255629633547E-07   .264076871774E-07
   .272748392429E-07   .281649265378E-07   .290784668327E-07   .300159889048E-07
   .309780327661E-07   .319651498960E-07   .329779034783E-07   .340168686433E-07
   .350826327151E-07   .361757954638E-07   .372969693623E-07   .384467798492E-07
   .396258655965E-07   .408348787830E-07   .420744853734E-07   .433453654026E-07
   .446482132666E-07   .459837380182E-07   .473526636702E-07   .487557295033E-07
   .501936903816E-07   .516673170734E-07   .531773965795E-07   .547247324674E-07
   .563101452130E-07   .579344725487E-07   .595985698191E-07   .613033103435E-07
   .630495857862E-07   .648383065340E-07   .666704020815E-07   .685468214248E-07
   .704685334619E-07   .724365274028E-07   .744518131870E-07   .765154219098E-07
   .786284062572E-07   .807918409497E-07   .830068231953E-07   .852744731514E-07
   .875959343963E-07   .899723744107E-07   .924049850680E-07   .948949831356E-07
   .974436107857E-07   .100052136117E-06   .102721853688E-06   .105454085056E-06
   .108250179337E-06   .111111513766E-06   .114039494276E-06   .117035556087E-06
   .120101164304E-06   .123237814533E-06   .126447033505E-06   .129730379711E-06
   .133089444060E-06   .136525850533E-06   .140041256871E-06   .143637355259E-06
   .147315873036E-06   .151078573411E-06   .154927256203E-06   .158863758583E-06
   .162889955845E-06   .167007762185E-06   .171219131493E-06   .175526058170E-06
   .179930577955E-06   .184434768771E-06   .189040751586E-06   .193750691298E-06
   .198566797627E-06   .203491326035E-06   .208526578663E-06   .213674905280E-06
   .218938704262E-06   .224320423581E-06   .229822561821E-06   .235447669211E-06
   .241198348681E-06   .247077256936E-06   .253087105558E-06   .259230662126E-06
   .265510751356E-06   .271930256271E-06   .278492119391E-06   .285199343946E-06
   .292054995117E-06   .299062201301E-06   .306224155396E-06   .313544116124E-06
   .321025409371E-06   .328671429554E-06   .336485641025E-06   .344471579494E-06
   .352632853485E-06   .360973145819E-06   .369496215134E-06   .378205897424E-06
   .387106107624E-06   .396200841212E-06   .405494175855E-06   .414990273083E-06
   .424693379998E-06   .434607831019E-06   .444738049659E-06   .455088550342E-06
   .465663940256E-06   .476468921238E-06   .487508291710E-06   .498786948637E-06
   .510309889543E-06   .522082214552E-06   .534109128480E-06   .546395942966E-06
   .558948078649E-06   .571771067385E-06   .584870554509E-06   .598252301151E-06
   .611922186587E-06   .625886210646E-06   .640150496163E-06   .654721291483E-06
   .669604973014E-06   .684808047831E-06   .700337156337E-06   .716199074976E-06
   .732400718996E-06   .748949145276E-06   .765851555207E-06   .783115297630E-06
   .800747871831E-06   .818756930608E-06   .837150283387E-06   .855935899407E-06
   .875121910971E-06   .894716616761E-06   .914728485219E-06   .935166157998E-06
   .956038453484E-06   .977354370388E-06   .999123091407E-06   .102135398697E-05
   .104405661905E-05   .106724074505E-05   .109091632179E-05   .111509350954E-05
   .113978267615E-05   .116499440131E-05   .119073948080E-05   .121702893091E-05
   .124387399291E-05   .127128613761E-05   .129927707005E-05   .132785873423E-05
   .135704331798E-05   .138684325790E-05   .141727124442E-05   .144834022695E-05
   .148006341912E-05   .151245430419E-05   .154552664049E-05   .157929446701E-05
   .161377210909E-05   .164897418425E-05   .168491560813E-05   .172161160049E-05
   .175907769144E-05   .179732972772E-05   .183638387910E-05   .187625664498E-05
   .191696486104E-05   .195852570609E-05   .200095670903E-05   .204427575593E-05
   .208850109731E-05   .213365135550E-05   .217974553224E-05   .222680301628E-05
   .227484359136E-05   .232388744409E-05   .237395517224E-05   .242506779298E-05
   .247724675146E-05   .253051392947E-05   .258489165427E-05   .264040270766E-05
   .269707033517E-05   .275491825549E-05   .281397067006E-05   .287425227284E-05
   .293578826032E-05   .299860434169E-05   .306272674926E-05   .312818224905E-05
   .319499815162E-05   .326320232309E-05   .333282319646E-05   .340388978301E-05
   .347643168411E-05   .355047910315E-05   .362606285774E-05   .370321439215E-05
   .378196579006E-05   .386234978746E-05   .394439978591E-05   .402814986603E-05
   .411363480126E-05   .420089007189E-05   .428995187939E-05   .438085716105E-05
   .447364360485E-05   .456834966473E-05   .466501457606E-05   .476367837150E-05
   .486438189716E-05   .496716682908E-05   .507207569003E-05   .517915186672E-05
   .528843962724E-05   .539998413896E-05   .551383148675E-05   .563002869156E-05
   .574862372938E-05   .586966555061E-05   .599320409979E-05   .611929033574E-05
   .624797625213E-05   .637931489842E-05   .651336040124E-05   .665016798627E-05
   .678979400044E-05   .693229593470E-05   .707773244713E-05   .722616338667E-05
   .737764981717E-05   .753225404202E-05   .769003962929E-05   .785107143731E-05
   .801541564085E-05   .818313975772E-05   .835431267604E-05   .852900468198E-05
   .870728748804E-05   .888923426200E-05   .907491965634E-05   .926441983837E-05
   .945781252088E-05   .965517699342E-05   .985659415431E-05   .100621465431E-04
   .102719183740E-04   .104859955697E-04   .107044657957E-04   .109274184963E-04
   .111549449298E-04   .113871382059E-04   .116240933229E-04   .118659072058E-04
   .121126787458E-04   .123645088396E-04   .126215004304E-04   .128837585492E-04
   .131513903569E-04   .134245051878E-04   .137032145935E-04   .139876323875E-04
   .142778746915E-04   .145740599819E-04   .148763091373E-04   .151847454876E-04
   .154994948632E-04   .158206856460E-04   .161484488208E-04   .164829180283E-04
   .168242296185E-04   .171725227060E-04   .175279392258E-04   .178906239903E-04
   .182607247479E-04   .186383922421E-04   .190237802724E-04   .194170457561E-04
   .198183487917E-04   .202278527228E-04   .206457242044E-04   .210721332698E-04
   .215072533986E-04   .219512615872E-04   .224043384196E-04   .228666681404E-04
   .233384387283E-04   .238198419725E-04   .243110735497E-04   .248123331023E-04
   .253238243196E-04   .258457550192E-04   .263783372306E-04   .269217872810E-04
   .274763258821E-04   .280421782187E-04   .286195740398E-04   .292087477507E-04
   .298099385075E-04   .304233903134E-04   .310493521169E-04   .316880779120E-04
   .323398268401E-04   .330048632951E-04   .336834570292E-04   .343758832615E-04
   .350824227891E-04   .358033621002E-04   .365389934889E-04   .372896151735E-04
   .380555314163E-04   .388370526461E-04   .396344955832E-04   .404481833671E-04
   .412784456863E-04   .421256189115E-04   .429900462308E-04   .438720777879E-04
   .447720708233E-04   .456903898182E-04   .466274066410E-04   .475835006977E-04
   .485590590839E-04   .495544767419E-04   .505701566187E-04   .516065098291E-04
   .526639558212E-04   .537429225452E-04   .548438466261E-04   .559671735399E-04
   .571133577927E-04   .582828631041E-04   .594761625946E-04   .606937389755E-04
   .619360847443E-04   .632037023831E-04   .644971045609E-04   .658168143410E-04
   .671633653913E-04   .685373022004E-04   .699391802964E-04   .713695664718E-04
   .728290390118E-04   .743181879278E-04   .758376151958E-04   .773879349987E-04
   .789697739753E-04   .805837714724E-04   .822305798035E-04   .839108645121E-04
   .856253046404E-04   .873745930041E-04   .891594364717E-04   .909805562507E-04
   .928386881786E-04   .947345830207E-04   .966690067736E-04   .986427409748E-04
   .100656583019E-03   .102711346479E-03   .104807861438E-03   .106946974824E-03
   .109129550750E-03   .111356470868E-03   .113628634723E-03   .115946960118E-03
   .118312383486E-03   .120725860270E-03   .123188365308E-03   .125700893230E-03
   .128264458859E-03   .130880097625E-03   .133548865984E-03   .136271841845E-03
   .139050125008E-03   .141884837613E-03   .144777124589E-03   .147728154127E-03
   .150739118147E-03   .153811232786E-03   .156945738892E-03   .160143902527E-03
   .163407015481E-03   .166736395802E-03   .170133388323E-03   .173599365219E-03
   .177135726559E-03   .180743900877E-03   .184425345755E-03   .188181548418E-03
   .192014026334E-03   .195924327841E-03   .199914032771E-03   .203984753097E-03
   .208138133591E-03   .212375852497E-03   .216699622212E-03   .221111189987E-03
   .225612338644E-03   .230204887300E-03   .234890692114E-03   .239671647043E-03
   .244549684623E-03   .249526776754E-03   .254604935510E-03   .259786213964E-03
   .265072707028E-03   .270466552314E-03   .275969931012E-03   .281585068779E-03
   .287314236661E-03   .293159752023E-03   .299123979498E-03   .305209331965E-03
   .311418271540E-03   .317753310589E-03   .324217012762E-03   .330811994053E-03
   .337540923874E-03   .344406526163E-03   .351411580501E-03   .358558923267E-03
   .365851448805E-03   .373292110624E-03   .380883922623E-03   .388629960333E-03
   .396533362194E-03   .404597330860E-03   .412825134524E-03   .421220108274E-03
   .429785655482E-03   .438525249221E-03   .447442433703E-03   .456540825762E-03
   .465824116357E-03   .475296072116E-03   .484960536901E-03   .494821433422E-03
   .504882764870E-03   .515148616598E-03   .525623157826E-03   .536310643394E-03
   .547215415542E-03   .558341905737E-03   .569694636533E-03   .581278223477E-03
   .593097377047E-03   .605156904642E-03   .617461712607E-03   .630016808306E-03
   .642827302242E-03   .655898410212E-03   .669235455525E-03   .682843871254E-03
   .696729202543E-03   .710897108965E-03   .725353366932E-03   .740103872151E-03
   .755154642141E-03   .770511818803E-03   .786181671045E-03   .802170597463E-03
   .818485129087E-03   .835131932184E-03   .852117811117E-03   .869449711278E-03
   .887134722078E-03   .905180080006E-03   .923593171756E-03   .942381537421E-03
   .961552873763E-03   .981115037550E-03   .100107604897E-02   .102144409513E-02
   .104222753360E-02   .106343489611E-02   .108507489221E-02   .110715641316E-02
   .112968853579E-02   .115268052647E-02   .117614184525E-02   .120008214997E-02
   .122451130057E-02   .124943936342E-02   .127487661581E-02   .130083355050E-02
   .132732088040E-02   .135434954334E-02   .138193070696E-02   .141007577371E-02
   .143879638593E-02   .146810443117E-02   .149801204745E-02   .152853162879E-02
   .155967583080E-02   .159145757642E-02   .162389006180E-02   .165698676230E-02
   .169076143863E-02   .172522814316E-02   .176040122636E-02   .179629534339E-02
   .183292546086E-02   .187030686374E-02   .190845516242E-02   .194738629998E-02
   .198711655961E-02   .202766257216E-02   .206904132400E-02   .211127016491E-02
   .215436681629E-02   .219834937950E-02   .224323634441E-02   .228904659819E-02
   .233579943429E-02   .238351456161E-02   .243221211399E-02   .248191265981E-02
   .253263721193E-02   .258440723782E-02   .263724466995E-02   .269117191645E-02
   .274621187204E-02   .280238792921E-02   .285972398969E-02   .291824447623E-02
   .297797434465E-02   .303893909619E-02   .310116479022E-02   .316467805721E-02
   .322950611207E-02   .329567676783E-02   .336321844966E-02   .343216020923E-02
   .350253173951E-02   .357436338986E-02   .364768618160E-02   .372253182388E-02
   .379893273012E-02   .387692203470E-02   .395653361022E-02   .403780208515E-02
   .412076286198E-02   .420545213583E-02   .429190691355E-02   .438016503335E-02
   .447026518492E-02   .456224693015E-02   .465615072431E-02   .475201793791E-02
   .484989087906E-02   .494981281650E-02   .505182800321E-02   .515598170067E-02
   .526232020381E-02   .537089086666E-02   .548174212857E-02   .559492354139E-02
   .571048579714E-02   .582848075664E-02   .594896147887E-02   .607198225110E-02
   .619759861993E-02   .632586742318E-02   .645684682268E-02   .659059633793E-02
   .672717688079E-02   .686665079113E-02   .700908187343E-02   .715453543449E-02
   .730307832223E-02   .745477896552E-02   .760970741520E-02   .776793538631E-02
   .792953630148E-02   .809458533558E-02   .826315946175E-02   .843533749858E-02
   .861120015891E-02   .879083009982E-02   .897431197425E-02   .916173248402E-02
   .935318043449E-02   .954874679076E-02   .974852473560E-02   .995260972899E-02
   .101610995696E-01   .103740944577E-01   .105916970607E-01   .108140125797E-01
   .110411488187E-01   .112732162556E-01   .115103281154E-01   .117526004458E-01
   .120001521944E-01   .122531052892E-01   .125115847206E-01   .127757186266E-01
   .130456383799E-01   .133214786784E-01   .136033776378E-01   .138914768874E-01
   .141859216685E-01   .144868609359E-01   .147944474631E-01   .151088379494E-01
   .154301931314E-01   .157586778978E-01   .160944614070E-01   .164377172088E-01
   .167886233701E-01   .171473626039E-01   .175141224022E-01   .178890951739E-01
   .182724783856E-01   .186644747080E-01   .190652921656E-01   .194751442920E-01
   .198942502894E-01   .203228351934E-01   .207611300418E-01   .212093720506E-01
   .216678047929E-01   .221366783856E-01   .226162496799E-01   .231067824593E-01
   .236085476420E-01   .241218234911E-01   .246468958299E-01   .251840582646E-01
   .257336124131E-01   .262958681416E-01   .268711438074E-01   .274597665102E-01
   .280620723494E-01   .286784066910E-01   .293091244410E-01   .299545903280E-01
   .306151791938E-01   .312912762927E-01   .319832775996E-01   .326915901278E-01
   .334166322558E-01   .341588340634E-01   .349186376783E-01   .356964976326E-01
   .364928812294E-01   .373082689205E-01   .381431546950E-01   .389980464784E-01
   .398734665438E-01   .407699519347E-01   .416880548994E-01   .426283433378E-01
   .435914012610E-01   .445778292629E-01   .455882450058E-01   .466232837179E-01
   .476835987059E-01   .487698618801E-01   .498827642939E-01   .510230166980E-01
   .521913501083E-01   .533885163889E-01   .546152888506E-01   .558724628631E-01
   .571608564838E-01   .584813111018E-01   .598346920971E-01   .612218895159E-01
   .626438187621E-01   .641014213046E-01   .655956654004E-01   .671275468345E-01
   .686980896756E-01   .703083470482E-01   .719594019205E-01   .736523679092E-01
   .753883900993E-01   .771686458806E-01   .789943457992E-01   .808667344246E-01
   .827870912325E-01   .847567315008E-01   .867770072214E-01   .888493080254E-01
   .909750621204E-01   .931557372422E-01   .953928416168E-01   .976879249341E-01
   .100042579331       .102458440386       .104937188116       .107480547986    
   .110090291924       .112768239330       .115516258100       .118336265642    
   .121230229895       .124200170336       .127248158993       .130376321436    
   .133586837768       .136881943595       .140263930976       .143735149360    
   .147298006492       .150954969290       .154708564692       .158561380461    
   .162516065954       .166575332837       .170741955748       .175018772901    
   .179408686627       .183914663838       .188539736413       .193287001498    
   .198159621708       .203160825228       .208293905798       .213562222578    
   .218969199876       .224518326735       .230213156369       .236057305419    
   .242054453046       .248208339817       .254522766391       .261001591984    
   .267648732591       .274468158960       .281463894296       .288640011671    
   .296000631137       .303549916505       .311292071781       .319231337239    
   .327371985100       .335718314802       .344274647839       .353045322134    
   .362034685939       .371247091211       .380686886468       .390358409070    
   .400265976913       .410413879504       .420806368383       .431447646874    
   .442341859117       .453493078368       .464905294528       .476582400870    
   .488528179933       .500746288559       .513240242037       .526013397324    
   .539068935318       .552409842157       .566038889511       .579958613854    
   .594171294681       .608678931664       .623483220718       .638585528975    
   .653986868652       .669687869806       .685688751982       .701989294761    
   .718588807211       .735486096279       .752679434139       .770166524538    
   .787944468188       .806009727268       .824358089100       .842984629084    
   .861883673002       .881048758788       .900472597913       .920147036521    
   .940063016500       .960210536656       .980578614234       1.00115524699    
   1.02192737608       1.04288085010       1.06400039050       1.08526955879    
   1.10667072584       1.12818504380       1.14979242084       1.17147149939    
   1.19319963827       1.21495289911       1.23670603782       1.25843250146    
   1.28010443120       1.30169267187       1.32316678881       1.34449509249    
   1.36564467170       1.38658143559       1.40727016553       1.42767457697    
   1.44775739209       1.46748042352       1.48680466961       1.50569042157    
   1.52409738268       1.54198479969       1.55931160645       1.57603657961    
   1.59211850599       1.60751636143       1.62218950012       1.63609785384    
   1.64920213995       1.66146407688       1.67284660555       1.68331411528    
   1.69283267188       1.70137024617       1.70889694030       1.71538520965    
   1.72081007736       1.72514933903       1.72838375449       1.73049722389    
   1.73147694524       1.73131355052       1.73000121778       1.72753775660    
   1.72392466482       1.71916715450       1.71327414555       1.70625822591    
   1.69813557762       1.68892586863       1.67865211075       1.66734048476    
   1.65502013438       1.64172293119       1.62748321342       1.61233750212    
