   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.543823693537E-10  0.220274265783E-09  0.501883867313E-09  0.903543307761E-09
  0.142971203391E-08  0.208498025039E-08  0.287407245465E-08  0.380185106414E-08
  0.487332013824E-08  0.609362919731E-08  0.746807714135E-08  0.900211627085E-08
  0.107013564124E-07  0.125715691517E-07  0.146186921774E-07  0.168488337368E-07
  0.192682772090E-07  0.218834857959E-07  0.247011073358E-07  0.277279792419E-07
  0.309711335689E-07  0.344378022124E-07  0.381354222413E-07  0.420716413710E-07
  0.462543235764E-07  0.506915548527E-07  0.553916491236E-07  0.603631543042E-07
  0.656148585206E-07  0.711557964901E-07  0.769952560676E-07  0.831427849614E-07
  0.896081976218E-07  0.964015823097E-07  0.103533308347E-06  0.111014033554E-06
  0.118854711881E-06  0.127066601237E-06  0.135661271518E-06  0.144650612845E-06
  0.154046844017E-06  0.163862521176E-06  0.174110546703E-06  0.184804178338E-06
  0.195957038542E-06  0.207583124089E-06  0.219696815918E-06  0.232312889234E-06
  0.245446523866E-06  0.259113314899E-06  0.273329283572E-06  0.288110888465E-06
  0.303475036968E-06  0.319439097049E-06  0.336020909324E-06  0.353238799435E-06
  0.371111590752E-06  0.389658617396E-06  0.408899737604E-06  0.428855347430E-06
  0.449546394804E-06  0.470994393952E-06  0.493221440180E-06  0.516250225051E-06
  0.540104051939E-06  0.564806851991E-06  0.590383200495E-06  0.616858333667E-06
  0.644258165878E-06  0.672609307312E-06  0.701939082082E-06  0.732275546816E-06
  0.763647509710E-06  0.796084550078E-06  0.829617038401E-06  0.864276156889E-06
  0.900093920570E-06  0.937103198924E-06  0.975337738067E-06  0.101483218351E-05
  0.105562210348E-05  0.109774401287E-05  0.114123539782E-05  0.118613474081E-05
  0.123248154656E-05  0.128031636849E-05  0.132968083589E-05  0.138061768174E-05
  0.143317077133E-05  0.148738513154E-05  0.154330698091E-05  0.160098376042E-05
  0.166046416515E-05  0.172179817666E-05  0.178503709629E-05  0.185023357919E-05
  0.191744166934E-05  0.198671683540E-05  0.205811600752E-05  0.213169761500E-05
  0.220752162504E-05  0.228564958241E-05  0.236614465008E-05  0.244907165105E-05
  0.253449711104E-05  0.262248930248E-05  0.271311828946E-05  0.280645597389E-05
  0.290257614288E-05  0.300155451727E-05  0.310346880143E-05  0.320839873430E-05
  0.331642614176E-05  0.342763499038E-05  0.354211144242E-05  0.365994391237E-05
  0.378122312485E-05  0.390604217400E-05  0.403449658442E-05  0.416668437362E-05
  0.430270611611E-05  0.444266500907E-05  0.458666693974E-05  0.473482055455E-05
  0.488723732990E-05  0.504403164492E-05  0.520532085592E-05  0.537122537283E-05
  0.554186873759E-05  0.571737770449E-05  0.589788232262E-05  0.608351602035E-05
  0.627441569205E-05  0.647072178693E-05  0.667257840024E-05  0.688013336670E-05
  0.709353835639E-05  0.731294897305E-05  0.753852485487E-05  0.777042977789E-05
  0.800883176200E-05  0.825390317966E-05  0.850582086739E-05  0.876476624011E-05
  0.903092540833E-05  0.930448929847E-05  0.958565377607E-05  0.987461977227E-05
  0.101715934135E-04  0.104767861543E-04  0.107904149139E-04  0.111127022158E-04
  0.114438763314E-04  0.117841714268E-04  0.121338277138E-04  0.124930916044E-04
  0.128622158695E-04  0.132414598013E-04  0.136310893802E-04  0.140313774459E-04
  0.144426038724E-04  0.148650557484E-04  0.152990275612E-04  0.157448213858E-04
  0.162027470795E-04  0.166731224799E-04  0.171562736093E-04  0.176525348840E-04
  0.181622493281E-04  0.186857687942E-04  0.192234541884E-04  0.197756757018E-04
  0.203428130477E-04  0.209252557047E-04  0.215234031660E-04  0.221376651956E-04
  0.227684620900E-04  0.234162249477E-04  0.240813959447E-04  0.247644286176E-04
  0.254657881533E-04  0.261859516869E-04  0.269254086064E-04  0.276846608657E-04
  0.284642233055E-04  0.292646239818E-04  0.300864045039E-04  0.309301203798E-04
  0.317963413715E-04  0.326856518584E-04  0.335986512106E-04  0.345359541715E-04
  0.354981912503E-04  0.364860091242E-04  0.375000710514E-04  0.385410572938E-04
  0.396096655514E-04  0.407066114072E-04  0.418326287839E-04  0.429884704113E-04
  0.441749083072E-04  0.453927342690E-04  0.466427603791E-04  0.479258195220E-04
  0.492427659160E-04  0.505944756570E-04  0.519818472777E-04  0.534058023197E-04
  0.548672859211E-04  0.563672674187E-04  0.579067409662E-04  0.594867261672E-04
  0.611082687251E-04  0.627724411097E-04  0.644803432405E-04  0.662331031873E-04
  0.680318778895E-04  0.698778538928E-04  0.717722481059E-04  0.737163085754E-04
  0.757113152813E-04  0.777585809529E-04  0.798594519050E-04  0.820153088962E-04
  0.842275680086E-04  0.864976815507E-04  0.888271389830E-04  0.912174678672E-04
  0.936702348403E-04  0.961870466133E-04  0.987695509957E-04  0.101419437946E-03
  0.104138440650E-03  0.106928336625E-03  0.109790948855E-03  0.112728146954E-03
  0.115741848356E-03  0.118834019541E-03  0.122006677292E-03  0.125261889977E-03
  0.128601778873E-03  0.132028519522E-03  0.135544343117E-03  0.139151537927E-03
  0.142852450764E-03  0.146649488478E-03  0.150545119495E-03  0.154541875400E-03
  0.158642352550E-03  0.162849213742E-03  0.167165189908E-03  0.171593081870E-03
  0.176135762128E-03  0.180796176705E-03  0.185577347028E-03  0.190482371868E-03
  0.195514429325E-03  0.200676778868E-03  0.205972763419E-03  0.211405811508E-03
  0.216979439464E-03  0.222697253681E-03  0.228562952929E-03  0.234580330735E-03
  0.240753277818E-03  0.247085784598E-03  0.253581943756E-03  0.260245952877E-03
  0.267082117146E-03  0.274094852130E-03  0.281288686620E-03  0.288668265556E-03
  0.296238353022E-03  0.304003835326E-03  0.311969724159E-03  0.320141159828E-03
  0.328523414594E-03  0.337121896073E-03  0.345942150749E-03  0.354989867566E-03
  0.364270881617E-03  0.373791177936E-03  0.383556895382E-03  0.393574330636E-03
  0.403849942293E-03  0.414390355069E-03  0.425202364119E-03  0.436292939471E-03
  0.447669230572E-03  0.459338570963E-03  0.471308483071E-03  0.483586683139E-03
  0.496181086274E-03  0.509099811646E-03  0.522351187811E-03  0.535943758188E-03
  0.549886286680E-03  0.564187763442E-03  0.578857410812E-03  0.593904689393E-03
  0.609339304311E-03  0.625171211630E-03  0.641410624948E-03  0.658068022172E-03
  0.675154152475E-03  0.692680043445E-03  0.710657008422E-03  0.729096654047E-03
  0.748010888007E-03  0.767411926999E-03  0.787312304907E-03  0.807724881211E-03
  0.828662849623E-03  0.850139746957E-03  0.872169462259E-03  0.894766246172E-03
  0.917944720574E-03  0.941719888479E-03  0.966107144214E-03  0.991122283882E-03
  0.101678151612E-02  0.104310147314E-02  0.107009922212E-02  0.109779227688E-02
  0.112619860989E-02  0.115533666466E-02  0.118522536839E-02  0.121588414510E-02
  0.124733292904E-02  0.127959217853E-02  0.131268289017E-02  0.134662661347E-02
  0.138144546591E-02  0.141716214844E-02  0.145379996136E-02  0.149138282078E-02
  0.152993527546E-02  0.156948252418E-02  0.161005043359E-02  0.165166555665E-02
  0.169435515154E-02  0.173814720117E-02  0.178307043322E-02  0.182915434086E-02
  0.187642920399E-02  0.192492611116E-02  0.197467698219E-02  0.202571459136E-02
  0.207807259141E-02  0.213178553817E-02  0.218688891605E-02  0.224341916415E-02
  0.230141370334E-02  0.236091096402E-02  0.242195041483E-02  0.248457259218E-02
  0.254881913078E-02  0.261473279497E-02  0.268235751120E-02  0.275173840138E-02
  0.282292181737E-02  0.289595537649E-02  0.297088799820E-02  0.304776994192E-02
  0.312665284601E-02  0.320758976811E-02  0.329063522663E-02  0.337584524367E-02
  0.346327738928E-02  0.355299082718E-02  0.364504636195E-02  0.373950648774E-02
  0.383643543861E-02  0.393589924051E-02  0.403796576495E-02  0.414270478447E-02
  0.425018802998E-02  0.436048924991E-02  0.447368427150E-02  0.458985106397E-02
  0.470906980397E-02  0.483142294315E-02  0.495699527805E-02  0.508587402241E-02
  0.521814888190E-02  0.535391213145E-02  0.549325869524E-02  0.563628622944E-02
  0.578309520786E-02  0.593378901056E-02  0.608847401555E-02  0.624725969376E-02
  0.641025870728E-02  0.657758701116E-02  0.674936395876E-02  0.692571241090E-02
  0.710675884886E-02  0.729263349147E-02  0.748347041645E-02  0.767940768604E-02
  0.788058747728E-02  0.808715621697E-02  0.829926472159E-02  0.851706834229E-02
  0.874072711531E-02  0.897040591783E-02  0.920627462965E-02  0.944850830085E-02
  0.969728732569E-02  0.995279762300E-02  0.102152308233E-01  0.104847844630E-01
  0.107616621859E-01  0.110460739522E-01  0.113382362553E-01  0.116383723477E-01
  0.119467124741E-01  0.122634941144E-01  0.125889622357E-01  0.129233695540E-01
  0.132669768060E-01  0.136200530310E-01  0.139828758645E-01  0.143557318420E-01
  0.147389167157E-01  0.151327357830E-01  0.155375042275E-01  0.159535474737E-01
  0.163812015557E-01  0.168208134997E-01  0.172727417222E-01  0.177373564429E-01
  0.182150401153E-01  0.187061878721E-01  0.192112079905E-01  0.197305223738E-01
  0.202645670534E-01  0.208137927100E-01  0.213786652149E-01  0.219596661941E-01
  0.225572936133E-01  0.231720623865E-01  0.238045050092E-01  0.244551722156E-01
  0.251246336628E-01  0.258134786414E-01  0.265223168146E-01  0.272517789857E-01
  0.280025178972E-01  0.287752090601E-01  0.295705516168E-01  0.303892692371E-01
  0.312321110506E-01  0.320998526142E-01  0.329932969186E-01  0.339132754339E-01
  0.348606491954E-01  0.358363099327E-01  0.368411812416E-01  0.378762198016E-01
  0.389424166411E-01  0.400407984505E-01  0.411724289456E-01  0.423384102835E-01
  0.435398845322E-01  0.447780351958E-01  0.460540887970E-01  0.473693165193E-01
  0.487250359104E-01  0.501226126484E-01  0.515634623738E-01  0.530490525880E-01
  0.545809046212E-01  0.561605956717E-01  0.577897609177E-01  0.594700957043E-01
  0.612033578086E-01  0.629913697822E-01  0.648360213767E-01  0.667392720502E-01
  0.687031535604E-01  0.707297726437E-01  0.728213137823E-01  0.749800420625E-01
  0.772083061239E-01  0.795085412028E-01  0.818832722691E-01  0.843351172600E-01
  0.868667904106E-01  0.894811056813E-01  0.921809802853E-01  0.949694383133E-01
  0.978496144587E-01  0.100824757841      0.103898235926      0.107073538550    
  0.110354282031      0.113744213380      0.117247214609      0.120867307118    
  0.124608656181      0.128475575505      0.132472531873      0.136604149858    
  0.140875216604      0.145290686667      0.149855686908      0.154575521432    
  0.159455676552      0.164501825782      0.169719834840      0.175115766642    
  0.180695886274      0.186466665939      0.192434789836      0.198607158968    
  0.204990895858      0.211593349134      0.218422097975      0.225484956374    
  0.232789977197      0.240345456002      0.248159934581      0.256242204187    
  0.264601308406      0.273246545626      0.282187471060      0.291433898268    
  0.300995900127      0.310883809193      0.321108217381      0.331679974921    
  0.342610188499      0.353910218522      0.365591675433      0.377666414985    
  0.390146532400      0.403044355320      0.416372435461      0.430143538869    
  0.444370634686      0.459066882316      0.474245616891      0.489920332926    
  0.506104666047      0.522812372680      0.540057307592      0.557853399159    
  0.576214622238      0.595154968538      0.614688414368      0.634828885633    
  0.655590219992      0.676986126038      0.699030139418      0.721735575790    
  0.745115480516      0.769182575026      0.793949199774      0.819427253730    
  0.845628130374      0.872562650159      0.900240989442      0.928672605907    
  0.957866160510      0.987829436029       1.01856925230       1.05009137831    
   1.08240044124       1.11549983273       1.14939161265       1.18407641049    
   1.21955332493       1.25581982180       1.29287163099       1.33070264269    
   1.36930480360       1.40866801363       1.44878002380       1.48962633606    
   1.53119010571       1.57345204735       1.61639034517       1.65998056855    
   1.70419559390       1.74900553376       1.79437767422       1.84027642175    
   1.88666326048       1.93349672107       1.98073236222       2.02832276598    
   2.07621754785       2.12436338260       2.17270404694       2.22118047972    
   2.26973086050       2.31829070718       2.36679299305       2.41516828387    
   2.46334489485       2.51124906782       2.55880516824       2.60593590153    
   2.65256254827       2.69860521724       2.74398311507       2.78861483126    
   2.83241863681       2.87531279456       2.91721587912       2.95804710412    
   2.99772665412       3.03617601852       3.07331832475       3.10907866767    
   3.14338443235       3.17616560715       3.20735508436       3.23688894544    
   3.26470672837       3.29075167459       3.31497095351       3.33731586262    
   3.35774200181       3.37620942090       3.39268273953       3.40713123926    
   3.41952892821       3.42985457858       3.43809173823       3.44422871767    
   3.44825855390       3.45017895319       3.44999221459       3.44770513627    
   3.44332890671       3.43687898249       3.42837495428       3.41784040245    
   3.40530274288       3.39079306373       3.37434595287       3.35599931564    
   3.33579418195       3.31377450157       3.28998692616       3.26448057674    
   3.23730679535       3.20851888028       3.17817180508       3.14632192243    
   3.11302665560       3.07834418174       3.04233311333       3.00505218586    
   2.96655996227       2.92691456621       2.88617345811       2.84439326873    
   2.80162970508       2.75793754280       2.71337071604       2.66798251220    
   2.62182587185       2.57495378611       2.52741977182       2.47927839159    
   2.43058576859       2.38140002692       2.33178156558       2.28179304508    
   2.23149893930       2.18096456365       2.13025476686       2.07943315890    
   2.02856236630       1.97770362409       1.92691675628       1.87626005829    
   1.82579019370       1.77556210352       1.72562891999       1.67604188818    
   1.62685029502       1.57810140596       1.52984040904       1.48211036661    
   1.43495217437       1.38840452799       1.34250389690       1.29728450529    
   1.25277832014       1.20901504613       1.16602212718       1.12382475443    
   1.08244588046       1.04190623949       1.00222437325      0.963416662365    
  0.925497362762      0.888478647067      0.852370650457      0.817181520787    
  0.782917472620      0.749582844862      0.717180161664      0.685710196269    
